PID,SalePrice
0527127150,106013.31683568952
0527165230,121158.4985862764
0527182190,111665.82745579167
0527276150,230891.44888952916
0527425090,129615.6690982469
0527451180,146600.10568382335
0528108120,116260.67111860722
0528120100,143820.8857448579
0528175010,118829.21322828821
0528176070,117517.42128498344
0528181050,138429.43833727148
0528231020,96309.13508019062
0528240130,133723.0867913325
0528363130,118147.93728060428
0528386040,115959.57087071618
0528456160,122960.84919539078
0528458070,103526.39883420704
0531451110,122675.17192109072
0531452050,132293.92438053625
0531477050,128947.09068777629
0532354090,107436.49461771117
0532479070,106041.3860170868
0533130130,107805.74989083402
0533205060,66845.16556042862
0533210060,71405.79556096888
0533212020,120889.877918489
0533213030,127997.62143933467
0533223020,110788.81067681329
0533223100,109020.58961203478
0534129040,125454.90326343218
0534152050,95662.79167054305
0534176060,129168.15497243825
0534202160,144414.78301072255
0534403360,163831.20065793284
0534427010,109714.22460864644
0534450180,102005.1229153354
0534479320,141781.54517169413
0535101020,133666.69031696458
0535125010,91472.53745854256
0535152250,131301.3977030587
0535153070,106850.98921422377
0535175070,117372.97199710443
0535179020,159951.1158892427
0535302200,124797.72703616343
0535304060,100000.98118333335
0535304180,118957.51447147912
0535350040,111745.22463689673
0535453070,98457.83786933443
0535456110,117931.43105723034
0902206220,156288.83764524557
0902402010,139285.29229700824
0902402250,109687.5680196933
0902403070,128729.42052464995
0903204040,113349.8738998318
0903206120,157305.38910853368
0903227150,94760.89316258005
0903426180,220789.27265413493
0903426200,121561.52861542885
0903430080,107737.51757155046
0903454060,174751.97499351
0903476030,109179.04910620619
0905101100,106855.13130744503
0905101300,162420.6108402247
0905103060,119991.03078607781
0905105070,160124.26505600574
0905105200,98345.60708106037
0905106170,89662.92389585216
0905107110,112522.27673267618
0905107250,117039.82310974188
0905107320,118785.96462529905
0905452160,82941.69999124204
0905478190,162180.45849273028
0906201030,119355.08410937259
0906201120,106757.27962841919
0906385020,96050.84312669376
0906477110,112723.38900045192
0907125090,122763.88590489766
0907180050,106844.47325370203
0907200280,120257.04024251338
0907200340,122501.7314679456
0907280040,121568.00662668295
0907401090,133828.18202001156
0907410080,119580.38099743659
0908102130,139474.98658069526
0908103350,121126.09179599979
0908226130,161613.7825015902
0909176140,97037.74958884902
0909176150,161343.40006143082
0909177100,115408.17374408497
0909250030,105076.45788943749
0909455040,91260.62140892584
0914475090,136800.75846161717
0914478110,124207.70852622984
0916125360,107124.84581980843
0923202105,85349.9504274991
